"text","label","author","category","original_id"
"Have a great weekend!
I hope your code behaves the same on Monday as it did on Friday.","joke","","Programming","44"
"Judge: ""I sentence you to the maximum punishment...""
Me (thinking): ""Please be death, please be death...""
Judge: ""Learn Java!""
Me: ""Damn.""","joke","","Programming","45"
"What's the object-oriented way to become wealthy? Inheritance.","joke","","Programming","46"
"Why did the functional programmer get thrown out of school? Because he refused to take classes.","joke","","Programming","47"
".NET developers are picky when it comes to food. They only like chicken NuGet.","joke","","Programming","48"
"Why do programmers wear glasses? Because they need to C#","joke","","Programming","49"
"Algorithm: A word used by programmers when they don't want to explain how their code works.","joke","","Programming","50"
"So what's a set of predefined steps the government might take to preserve the environment? An Al-Gore-ithm.","joke","","Programming","51"
"Why do Java programmers hate communism? They don't want to live in a classless society.","joke","","Programming","52"
"Hey baby I wish your name was asynchronous... ... so you'd give me a callback.","joke","","Programming","53"
"Your momma is so fat, you need to switch to NTFS to store a picture of her.","joke","","Programming","54"
"What is a dying programmer's last program? Goodbye, world!","joke","","Programming","55"
"""Can I tell you a TCP joke?""
""Please tell me a TCP joke.""
""OK, I'll tell you a TCP joke.""","joke","","Programming","56"
"I asked my wife if I was the only one she's been with. She said, ""Yes, the others were at least sevens or eights.""","joke","","Pun","57"
"Thank you student loans for getting me through college. I don't think I'll ever be able to repay you.","joke","","Pun","58"
"Why is crucified Jesus always depicted with six-pack abs? He did CrossFit.","joke","","Pun","59"
"Why is every gender equality officer female? Because it's cheaper.","joke","","Misc","60"
"One time I masturbated on a plane. I called it ""highjacking"".","joke","","Pun","61"
"I used to love to tell dad jokes. Dad, come back...","joke","","Misc","62"
"What do you call a cop's penis after he's done masturbating? Pulled pork.","joke","","Pun","63"
"Did you hear about the cheese factory that exploded in France? There was nothing but de brie.","joke","","Pun","64"
"The average penis has... Been in and around my ex-girlfriend's mouth.
Fuck you, Karen!","joke","","Misc","65"
"What kind of car did Whitney Houston drive? A Hyundaiiiiiiiiiiii","joke","","Pun","66"
"I had a granny that we couldn't decide whether to bury or cremate In the end we decided to just let her live.","joke","","Dark","67"
"What do you call crystal clear urine? 1080p.","joke","","Pun","68"
"What happens when you don't obey the KGB? You get Putin jail.","joke","","Pun","69"
"Arguing with a woman is like reading a software's license agreement. In the end you ignore everything and click ""I agree"".","joke","","Misc","70"
"Two reasons I don't give money to homeless people.
1) They are going to spend it all on drugs and alcohol
2) I am going to spend it all on drugs and alcohol.","joke","","Misc","71"
"A neutron walks into a bar and asks for a price on a drink.
The barkeeper says: ""For you... no charge!""","joke","","Misc","72"
"A horse walks into a bar.
""Hey"", the Bartender says.
""Sure"", the horse replies.","joke","","Pun","73"
"My girlfriend left me because I have a fetish for touching pasta. I'm feeling cannelloni now. :'(","joke","","Pun","74"
"What is the least spoken language in the world? Sign language.","joke","","Misc","75"
"9/11 jokes are not funny. The other 2 though, are hilarious!","joke","","Dark","76"
"I WRITE MY JOKES IN CAPITALS. THIS ONE WAS WRITTEN IN PARIS.","joke","","Misc","77"
"What do Japanese cannibals eat? Raw men.","joke","","Dark","78"
"So I made a graph of all my past relationships. It has an ex axis and a why axis.","joke","","Pun","79"
"My wife left me because I'm too insecure and paranoid. Oh wait, never mind. She was just getting the mail.","joke","","Misc","80"
"I have these weird muscle spasms in my gluteus maximus.
I figured out from my doctor that everything was alright:
He said ""Weird flex, butt okay.""","joke","","Pun","81"
"Went to the doctors for a prostate exam.
During the exam he said it's not unusual to become aroused or even ejaculate. But still, I wish he hadn't.","joke","","Misc","82"
"If I make you breakfast in bed, a simple thank you is all I need. Not all this ""How the fuck did you get in my house?!"" nonsense.","joke","","Misc","83"
"My wife divorced me so I stole her wheelchair. Guess who came crawling back.","joke","","Dark","84"
"Why did the Romanian stop reading? They wanted to give the Bucharest.","joke","","Pun","85"
"I hate Russian matryoshka dolls. They're so full of themselves.","joke","","Pun","86"
"Mom asked me where I'm taking her to go out to eat for mother's day. I told her, ""We already have food in the house"".","joke","","Misc","87"
"What's green and smells like pork? Kermit's Fingers.","joke","","Misc","88"
"Oysters hate to give away their pearls because they are shellfish.","joke","","Pun","89"
"How many nice guys does it take to change a lightbulb? None, they'll just compliment it and get pissed off when it won't screw.","joke","","Misc","90"
"What's the difference between an in-law and an outlaw? An outlaw is wanted.","joke","","Misc","91"
"I told my psychiatrist I got suicidal tendencies. He said from now on I have to pay in advance.","joke","","Dark","92"
"My mother said, ""You won't amount to anything because you always procrastinate."" I said, ""Oh yeah... Just you wait.""","joke","","Misc","93"
"What do Asian people call fingers? Limb Limbs.","joke","","Pun","94"
"I didn't vaccinate my 10 kids and the one that survived is fine!","joke","","Dark","95"
"I'm thinking of setting up a comedy group to help people going through cancer treatment. I'll call it ""A Sense of Tumor"".","joke","","Dark","96"
"I've been in 15 school shootings and I was lucky to survive! I just had to be nice with the cops and not resist.","joke","","Dark","97"
"Why are there no pharmacies in Africa? Because you can't use medicine on an empty stomach.","joke","","Dark","98"
"People are like jellybeans and licorice: No one likes the blacks.","joke","","Dark","99"
"What do an orgasm and a pulse have in common? I don't care if she has one.","joke","","Dark","100"
"What's the difference between an apple and a black guy? The apple will eventually fall from the tree that it's hanging from!","joke","","Dark","101"
"Me and my Jewish friend were eating lunch and I farted. He got mad so I said ""cmon man a little gas never killed anyone"".","joke","","Dark","102"
"How long does a black woman take to throw away the garbage? Nine months.","joke","","Dark","103"
"Why are Americans bad at Dota? They can't protect their towers.","joke","","Dark","104"
"Everyone says that Hitler really loved animals. Then why did he kill 6 million of them?","joke","","Dark","105"
"Life's like my dick. The more children you have, the harder it gets.","joke","","Dark","106"
"Why do German showers have 11 holes? Because Jews only have 10 fingers.","joke","","Dark","107"
"What's the most notable similarity between a pedophile and a roller coaster? They both make a child scream, but the first ride's never the last","joke","","Dark","108"
"How do we know Jesus wasn't black? He would have been hung from a tree, not a cross.","joke","","Dark","109"
"My grandma was recently diagnosed with Alzheimer's, and she keeps calling me by the wrong name. Other than that, the sex is great.","joke","","Dark","110"
"What do dermatologists and the KKK have in common? They both remove blackheads.","joke","","Dark","111"
"Muslim women are horrible competitors. No matter what they do, they always get beat.","joke","","Dark","112"
"Stop being homophobic and rude to the LGBTQ+ community. You should be thanking them for saving us plenty of room in heaven.","joke","","Misc","113"
"What did one necrophiliac tell the other necrophiliac after work? ""Let's go have a couple of cold ones!""","joke","","Dark","114"
"White people don't shoot each other in the streets as black people do. They do it in schools because they have class.","joke","","Dark","115"
"Dark humor is like cancer. It's funnier when children get it.","joke","","Dark","116"
"Jokes about anti-vaxxer parents never get old. Just like their kids.","joke","","Dark","117"
"What do you call a kid with no arms and an eyepatch? Names.","joke","","Dark","118"
"What's the difference between a baby and a pile of sand? You can't pick a pile of sand up with a pitchfork.","joke","","Dark","119"
"What's the difference between a baby and a watermelon? One's satisfying to hit with a sledgehammer. The other's a watermelon.","joke","","Dark","120"
"What's the difference between a little girl and a fridge? Fridges don't scream when you put your meat in them.","joke","","Dark","121"
"The six stages of debugging:
1. That can't happen.
2. That doesn't happen on my machine.
3. That shouldn't happen.
4. Why does that happen?
5. Oh, I see.
6. How did that ever work?","joke","","Programming","122"
"I was walking down the street and saw some black guy on a bike and it looked just like mine so I ran home to check. Thankfully he was still chained up in my basement.","joke","","Dark","123"
"What time did the man go to the dentist? Tooth hurt-y.","joke","","Pun","124"
"I'm reading a book about anti-gravity. It's impossible to put down!","joke","","Pun","125"
"How do you generate a random string? Put a Windows user in front of Vim and tell them to exit.","joke","","Programming","126"
"What's the difference between a jew and a pizza? The pizza doesn't scream when you put it in the oven.","joke","","Dark","127"
"What do you use to blindfold an Asian? Floss.","joke","","Misc","128"
"What do you call a pile of kittens? A meowntain.","joke","","Pun","129"
"How does a Jewish person make tea? Hebrews it.","joke","","Pun","130"
"Four engineers get into a car. The car won't start.
The Mechanical engineer says ""It's a broken starter"".
The Electrical engineer says ""Dead battery"".
The Chemical engineer says ""Impurities in the gasoline"".
The IT engineer says ""Hey guys, I have an idea: How about we all get out of the car and get back in"".","joke","","Programming","131"
"Nowadays people are so sensitive, you can't even say ""black paint"" anymore.
Instead, you have to say ""Jamal, please paint the fence"".","joke","","Dark","132"
"Why does Beyonce sing ""to the left, to the left""? Because women don't have rights.","joke","","Misc","133"
"What's black and sits at the top of a stairwell? A paraplegic after a house fire.","joke","","Dark","134"
"Why do Hong Kong cops like to go to work early? To beat the crowd.","joke","","Pun","135"
"What does tofu and a dildo have in common? They're both meat substitutes.","joke","","Misc","136"
"Doctor: ""I have some news about your baby.""
Parents: ""Don't tell us the gender, we want to keep it a surprise.""
Doctor: ""Oh I get it, you're those type of people. Okay, well IT is not breathing.""","joke","","Dark","137"
"If you're here for the yodeling lesson, please form an orderly orderly orderly queue.","joke","","Misc","138"
"What kind of doctor is Dr. Pepper? He's a fizzician.","joke","","Pun","139"
"What's the difference between a hot potato and a flying pig? One's a heated yam, the other's a yeeted ham.","joke","","Misc","140"
"What's the difference between a feminist and a grenade? The grenade actually accomplishes something when it triggers.","joke","","Misc","141"
"When I was a kid, I made a really big sandcastle with my grandma. Unfortunately, that didn't impress anyone at the cremation...","joke","","Dark","142"
"What did the boy with no arms get for Christmas? I don't know, he hasn't opened it yet.","joke","","Dark","143"
"My neighbor is a 90 year old with Alzheimer's, I see him every morning and he asks me If I've seen his wife.
Every day I have to tell this poor man that his wife died 20 years ago.
I could have moved to another house or even ignore his question. But the look of joy in his eyes whenever I answer him is worth the world.","joke","","Misc","144"
"This morning I accidentally made my coffee with Red Bull instead of water. I was already on the highway when I noticed I forgot my car at home.","joke","","Misc","145"
"How did you make your friend rage? I implemented a greek question mark in his JavaScript code.","joke","","Programming","146"
"The gas Argon walks into a bar.
The barkeeper says ""What would you like to drink?"" But Argon doesn't react.","joke","","Pun","147"
"Women are like KFC, once you're done with the breasts and thighs, you just have a greasy box to put your bone in.","joke","","Misc","148"
"The KKK isn't really that racist. I went to one of their meetings and there were a lot of black people hanging around.","joke","","Dark","149"
"Why does Dr. Pepper come in a bottle? His wife is dead.","joke","","Dark","150"
"My ex had an accident. I told the paramedics the wrong blood type for her. She'll finally experience what rejection is really like.","joke","","Dark","151"
"What part of a vegetable are you not supposed to eat? The wheelchair.","joke","","Dark","152"
"What do Ted Bundy and the Space Shuttle Columbia have in common? They both left bodies in four states.","joke","","Dark","153"
"What do you call a deaf gynecologist? A lip reader.","joke","","Pun","154"
"What do you call a cheap circumcision? A rip off.","joke","","Pun","155"
"What does a woman's pussy and a chainsaw have in common? Miss by a few inches and you're in deep shit.","joke","","Misc","156"
"What did the cannibal do after he dumped his girlfriend? He wiped his ass.","joke","","Dark","157"
"What is the difference between acne and a catholic priest? Acne usually comes on a boys face *after* he turns 12.","joke","","Dark","158"
"My first high-school football game was a lot like my first time having sex. I was bloody and sore at the end, but at least my dad came.","joke","","Dark","159"
"Say what you want about pedophiles... But at least they drive slowly through the school zones.","joke","","Dark","160"
"Dark humor is like food, not everyone gets it.","joke","","Dark","161"
"What's the difference between a gay guy and a refrigerator? A refrigerator doesn't fart when I pull my meat out of it.","joke","","Misc","162"
"I'm sure good looking lesbians look at fat lesbians and give them no chance. Until they see their fingers.","joke","","Misc","163"
"My little daughter came to me all excited, saying ""Daddy! Daddy! Guess how old I'll be in June!""
""Oh I don't know princess, why don't you tell me?"" I said. She gave me a huge smile and held up four fingers.
It's now three hours later, police have joined in and she still won't say where she got them.","joke","","Dark","164"
"Dads are like boomerangs. I hope.","joke","","Dark","165"
"I like my girls how I like my COVID. 19 and easily spread.","joke","","Misc","166"
"Two guys walked into a bar. The third guy ducked.","joke","","Pun","167"
"Two peanuts were walking. One was assaulted.","joke","","Pun","168"
"What kind of bees produce milk? Boo-Bees.","joke","","Pun","169"
"A grocery store cashier asked if I would like my milk in a bag. I told her ""No, thanks. The carton works fine"".","joke","","Pun","170"
"What does a perverted frog say? Rubbit.","joke","","Pun","171"
"How many Jews can you fit into a car? Two in the front, three in the back, and a hundred in the ashtray.","joke","","Dark","172"
"What is the difference between a pizza and a black man? A pizza can feed a family of five.","joke","","Dark","173"
"What is the difference between an oral thermometer and a rectal thermometer? The taste.","joke","","Misc","174"
"What do you call a witch at the beach? A Sandwich.","joke","","Pun","175"
"What do you call 4 Mexicans in quicksand? Quatro Sinko.","joke","","Pun","176"
"My grandfather says I'm too reliant on technology.
I called him a hypocrite and unplugged his life support.","joke","","Dark","177"
"Why do Jewish women prefer circumcised men? Cause they won't take anything until it's at least 10% off.","joke","","Misc","178"
"Knock knock.
Who's there?
Recursion.
Recursion who?
Knock knock.","joke","","Programming","179"
"What is the difference between the Constitutions of the USA and the USSR? Don't both of them guarantee freedom of speech? Yes, but the Constitution of the USA also guarantees freedom after the speech.","joke","","Misc","180"
"Why was the river rich? Because it had two banks.","joke","","Misc","181"
"Why didn't the skeleton go for prom? Because it had nobody.","joke","","Spooky","182"
"Being a self-taught developer is almost the same as being a cut neck chicken because you have no sense of direction in the beginning.","joke","","Programming","183"
"Two fish in a tank. One turns to the other and says, ""Do you know how to drive this thing?""","joke","","Pun","184"
"Why can't orphans play baseball? They don't know where home is.","joke","","Dark","185"
"I told my wife to shave her pussy. I woke up bald.","joke","","Misc","186"
"What's the difference between a school bus and a cactus? A cactus keeps the little pricks on the outside.","joke","","Misc","187"
"Why are men like lawnmowers? They are very hard to get started, they make yucky smells and half the time they don't even work.","joke","","Misc","188"
"What did the customer say to the waiter? I'm all fed up with your service.","joke","","Pun","189"
"To whoever stole my copy of Microsoft Office, I will find you. You have my Word!","joke","","Pun","190"
"Why did the koala get rejected? Because he did not have any koalafication.","joke","","Pun","191"
"What is the most used language in programming? Profanity.","joke","","Programming","192"
"What's the best thing about Switzerland? I don't know, but the flag is a big plus.","joke","","Pun","193"
"Relationship Status: just tried to reach for my dog's paw and he pulled it away so I pretended I was reaching for the remote.","joke","","Misc","194"
"What do you call a cow with no legs? Ground beef.","joke","","Pun","195"
"Schrödinger's cat walks into a bar and doesn't.","joke","","Misc","196"
"The past, the present and the future walk into a bar. It was tense.","joke","","Pun","197"
"What did the cell say when his sister cell stepped on his foot? Mitosis.","joke","","Pun","198"
"Today, my son asked ""Can I have a book mark?"" and I burst into tears.
11 years old and he still doesn't know my name is Brian.","joke","","Pun","199"
"My wife is really mad at the fact that I have no sense of direction.
So I packed up my stuff and right.","joke","","Misc","200"
"How do you make holy water? You boil the hell out of it.","joke","","Pun","201"
"How do you make holy water? You freeze it and drill holes in it.","joke","","Pun","202"
"I bought some shoes from a drug dealer. I don't know what he laced them with, but I was tripping all day!","joke","","Pun","203"
"What did the fish say when it swam into the wall? Dam.","joke","","Pun","204"
"How did Harry Potter get down the hill? Walking...
JK, Rolling.","joke","","Pun","205"
"I was going to tell a dead baby joke. But I decided to abort.","joke","","Dark","206"
"I'll never forget my Granddad's last words to me just before he died. ""Are you still holding the ladder?""","joke","","Dark","207"
"Why did the chicken cross the road, roll in the mud and cross the road again? He was a dirty double-crosser!","joke","","Pun","208"
"What do you call a deer with no eyes? No eye deer.","joke","","Pun","209"
"What are bits? Tiny things left when you drop your computer down the stairs.","joke","","Programming","210"
"Where do sick cruise ships go to get healthy? The dock!","joke","","Pun","211"
"Has COVID-19 forced you to wear glasses and a mask at the same time? If so, you may be entitled to condensation.","joke","","Pun","212"
"Why did the programmer jump on the table? Because debug was on his screen.","joke","","Programming","213"
"I walked into a bar once. It really hurt my head.","joke","","Pun","214"
"What's grey and comes in pints? An elephant.","joke","","Pun","215"
"How do construction workers party? They raise the roof.","joke","","Misc","216"
"What do you tell a woman with 2 black eyes? Nothing. You already told her twice.","joke","","Misc","217"
"What's the difference between Harry Potter and the jews? Harry escaped the chamber.","joke","","Dark","218"
"I was struggling to figure out how lightning works, but then it struck me.","joke","","Pun","219"
"Two SQL tables sit at the bar. A query approaches and asks ""Can I join you?""","joke","","Programming","220"
"Why do cows wear bells? Because their horns don't work!","joke","","Pun","221"
"Why was the mushroom always invited to parties? Cause he's a fungi.","joke","","Misc","222"
"What do you call a bird sitting with their legs spread? A prostitweety.","joke","","Misc","223"
"Mickey Mouse and Minnie Mouse are in the divorce court.
""Mickey"", the judge says, ""I'm sorry. I can't grant you a divorce on the grounds of insanity. Minnie seems quite sane to me."" ""I didn't say she was insane"", exclaims Mickey.
""I said she was fucking Goofy.""","joke","","Pun","224"
"Why do they call it hyper terminal? Too much Java.","joke","","Programming","225"
"How does a black woman fight crime? She has an abortion.","joke","","Dark","226"
"I don't know where I stand on abortion. I like killing babies, but I don't like giving women a choice.","joke","","Dark","227"
"Why is it so hard to break up with a Japanese girlfriend? You have to drop the bomb twice before she gets it.","joke","","Dark","228"
"What do 9 out of 10 people enjoy? Gang rape.","joke","","Dark","229"
"How much did your chimney cost? Nothing, it was on the house.","joke","","Pun","230"
"Why do programmers prefer using the dark mode? Because light attracts bugs.","joke","","Programming","231"
"What does the MacBook have in common with Donald Trump?

I would tell you....
But I don't compare apples to oranges.","joke","","Misc","232"
"Why did the Python data scientist get arrested at customs? She was caught trying to import pandas!","joke","","Programming","233"
"My parents raised me as an only child, which really annoyed my younger brother.","joke","","Misc","234"
"I was reading a great book about an immortal dog the other day. It was impossible to put down.","joke","","Pun","235"
"I have a fish that can breakdance! Only for 20 seconds though, and only once.","joke","","Dark","236"
"I have a joke about trickle down economics, but 99% of you will never get it.","joke","","Pun","237"
"How do you keep black people out of your back yard? Hang one in the front!","joke","","Dark","238"
"What's long and hard and has cum in it? A cucumber.","joke","","Pun","239"
"What does Santa suffer from if he gets stuck in a chimney? Claustrophobia!","joke","","Christmas","240"
"Why does Santa have three gardens? So he can 'ho ho ho'!","joke","","Christmas","241"
"Why did Santa's helper see the doctor? Because he had a low ""elf"" esteem!","joke","","Christmas","242"
"What kind of motorbike does Santa ride? A Holly Davidson!","joke","","Christmas","243"
"What says Oh Oh Oh? Santa walking backwards!","joke","","Christmas","244"
"Who is Santa's favourite singer? Elf-is Presley!","joke","","Christmas","245"
"What's Santa's favourite type of music? Wrap!","joke","","Christmas","246"
"What do Santa's little helpers learn at school? The elf-abet!","joke","","Christmas","247"
"What do elves post on Social Media? Elf-ies!","joke","","Christmas","248"
"Who hides in the bakery at Christmas? A mince spy!","joke","","Christmas","249"
"How will Christmas dinner be different after Brexit? No Brussels!","joke","","Christmas","250"
"Why couldn't the skeleton go to the Christmas party? Because he had no body to go with!","joke","","Christmas","251"
"Why does Santa go down the chimney? Because it soots him!","joke","","Christmas","252"
"Why do front end developers eat lunch alone? Because they don't know how to join tables.","joke","","Pun","253"
"Why are cats so good at video games? They have nine lives.","joke","","Misc","254"
"Why did the banana go see a doctor? Because it wasn't peeling well.","joke","","Pun","255"
"My wife and I have reached the difficult decision that we do not want children.
If anybody does, please just send me your contact details and we can drop them off tomorrow.","joke","","Misc","256"
"I won the lottery today! Well, I only got the first two numbers, but my lawyers are working on having them stop the count.","joke","","Misc","257"
"UDP is better in the COVID era since it avoids unnecessary handshakes.","joke","","Programming","258"
"Why is Linux safe? Hackers peak through Windows only.","joke","","Programming","259"
"What's the difference between Jesus and a hooker? The look on their face when you are nailing them.","joke","","Dark","260"
"Why do Africans have dark skin? It's easier to commit crimes at night.","joke","","Dark","261"
"Why don't jews eat pussy? It's too close to the gas chamber.","joke","","Dark","262"
"Why are Assembly programmers always soaking wet? They work below C-level.","joke","","Programming","263"
"Why did the database administrator leave his wife? She had one-to-many relationships.","joke","","Programming","264"
"How did the programmer die in the shower? He read the shampoo bottle instructions: Lather. Rinse. Repeat.","joke","","Programming","265"
"What's the difference between a poorly dressed man on a unicycle and a well dressed man on a bicycle? Attire.","joke","","Pun","266"
"Why shouldn't you visit an expensive wig shop? It's too high a price ""toupee.""","joke","","Pun","267"
"Hey girl are you a school? Because I want to shoot some kids up inside of you.","joke","","Dark","268"
"You see, mountains aren't just funny. They are hill areas.","joke","","Pun","269"
"Never date a baker. They're too kneady.","joke","","Misc","270"
"What does the mermaid wear to math class? Algae-bra.","joke","","Misc","271"
"My husband and I were happy for 20 years. And then we met.","joke","","Misc","272"
"I hate double standards. Burn a body at a crematorium, you're ""being a respectful friend."" Do it at home and you're ""destroying evidence.""","joke","","Dark","273"
"My girlfriend's dog died, so I tried to cheer her up by getting her an identical one. It just made her more upset. She screamed at me, ""What am I supposed to do with two dead dogs?""","joke","","Dark","274"
"Did you hear about the claustrophobic astronaut? He just needed a little space.","joke","","Pun","275"
"""99.9% of the people are dumb!"" ""Fortunately I belong to the remaining 1%""","joke","","Misc","276"
"No matter how kind you are... German kids are always Kinder.","joke","","Pun","277"
"Which is faster, Hot or cold? Hot, because you can catch a cold","joke","","Pun","278"
"To prove he was right, the flat-earther walked to the end of the Earth. He eventually came around.","joke","","Pun","279"
"I just saw my wife trip over and drop a basket full of ironed clothes. I watched it all unfold.","joke","","Pun","280"
"I was feeling depressed, my wife put her hand on my back and said ""Earth."" It meant the world to me.","joke","","Pun","281"
"My employer came running to me and said, ""I was looking for you all day! Where the hell have you been?"" I replied, ""Good employees are hard to find.""","joke","","Pun","282"
"The other day my wife asked me to pass her lipstick, but I accidentally gave her a glue stick. She still isn't talking to me.","joke","","Pun","283"
"Which part of the hospital has the least privacy? The ICU.","joke","","Pun","284"
"A Roman walks into a bar and raises 2 fingers and says to the bartender... ""Five beers, please.""","joke","","Pun","285"
"I stayed up all night wondering where the sun went. Then it dawned on me.","joke","","Pun","286"
"A perfectionist walked into a bar... apparently, the bar was not set high enough.","joke","","Misc","287"
"In Soviet Russia, gay sex gets you arrested. In America, getting arrested gets you gay sex.","joke","","Misc","288"
"Why does the size of the snack not matter to a giraffe? Because even a little bit goes a long way.","joke","","Pun","289"
"What do you call a Jewish Pokemon Trainer? Ash.","joke","","Misc","290"
"Why was the JavaScript developer sad? Because they didn't Node how to Express themself!","joke","","Programming","291"
"Whats the Grinchs least favorite band? The Who.","joke","","Christmas","292"
"why do python programmers wear glasses? Because they can't C.","joke","","Programming","293"
"Why do ghosts go on diets? So they can keep their ghoulish figures.","joke","","Spooky","294"
"What is in a ghost's nose? Boo-gers.","joke","","Spooky","295"
"What's it like to be kissed by a vampire? It's a pain in the neck.","joke","","Spooky","296"
"What does a turkey dress up as for Halloween? A gobblin'!","joke","","Spooky","297"
"Why did the ghost go inside the bar? For the boos.","joke","","Spooky","298"
"How do Rednecks celebrate Halloween? Pump kin!","joke","","Spooky","299"
"I have a joke about Stack Overflow, but you would say it's a duplicate.","joke","","Programming","300"
"I just got fired from my job at the keyboard factory. They told me I wasn't putting in enough shifts.","joke","","Pun","301"
"I can't believe I got fired from the calendar factory. All I did was take a day off.","joke","","Pun","302"
"I visited my friend at his new house. He told me to make myself at home. So I threw him out. I hate having visitors.","joke","","Misc","303"
"Documentation is like sex:
When it's good, it's very good.
When it's bad, it's better than nothing...","joke","","Programming","304"
"Yo mama is so old, she knew Burger King while he was still a prince.","joke","","Misc","305"
"I went to the zoo the other day. There was only a dog in it - it was a shihtzu.","joke","","Misc","306"
"What's the difference between England and a tea bag? The tea bag stays in the cup longer.","joke","","Misc","307"
"What's the difference between a phone and a black person? A phone is actually useful.","joke","","Dark","308"
"What's yellow and can't swim? A bus full of children.","joke","","Dark","309"
"What happened to the cannibal who showed up late to Halloween dinner? They gave him the cold shoulder.","joke","","Spooky","310"
